"Campaign Finance - FPPC Form 461 - Major Donor and Independent Expenditure Committee Statement - Part 5 - Contributions (Including Loans, Forgiveness of Loans, and Loan Guarantees) and Expenditures Made",, ,253,"This dataset includes all itemized Contributions (Including Loans, Forgiveness of Loans, and Loan Guarantees) and Expenditures Made ($100 or more) e-filed on Fair Political Practices Commission (FPPC) Form 461 &quot;Part 5&quot; Contributions (Including Loans, Forgiveness of Loans, and Loan Guarantees) and Expenditures Made from 2009 to the present.

The data is current as of the last modified date on this dataset.

See the data key for column definitions:  <a href=""https://data.sfgov.org/Ethics/Campaign-Finance-Data-Key/wygs-cc76"" rel=""nofollow external"">https://data.sfgov.org/Ethics/Campaign-Finance-Data-Key/wygs-cc76</a>",https://data.sfgov.org/Ethics/Campaign-Finance-FPPC-Form-461-Major-Donor-and-Ind/86nq-bynj,735
Campaign Finance - FPPC Form 465 - Supplemental Independent Expenditure Report - Part 3 - Independent Expenditures Made,, ,148,"This dataset includes all itemized independent expenditures ($100 or more) e-filed on Fair Political Practices Commission (FPPC) Form 465 Part 3 Independent Expenditures Made from 2009 to the present.

The data is current as of the last modified date on this dataset.

See the data key for column definitions:  <a href=""https://data.sfgov.org/Ethics/Campaign-Finance-Data-Key/wygs-cc76"" rel=""nofollow external"">https://data.sfgov.org/Ethics/Campaign-Finance-Data-Key/wygs-cc76</a>",https://data.sfgov.org/Ethics/Campaign-Finance-FPPC-Form-465-Supplemental-Indepe/pyxa-3r7p,4941
Campaign Finance - FPPC Form 460 - Schedule F - Accrued Expenses (Unpaid Bills),, ,247,"This dataset includes all itemized accrued expenses ($100 or more) e-filed on Fair Political Practices Commission (FPPC) Form 460 Schedule &quot;F&quot; Accrued Expenses (Unpaid Bills) from 1998 to the present.

The data is current as of the last modified date on this dataset.

See the data key for column definitions:  <a href=""https://data.sfgov.org/Ethics/Campaign-Finance-Data-Key/wygs-cc76"" rel=""nofollow external"">https://data.sfgov.org/Ethics/Campaign-Finance-Data-Key/wygs-cc76</a>",https://data.sfgov.org/Ethics/Campaign-Finance-FPPC-Form-460-Schedule-F-Accrued-/tr8k-7cit,17536
Campaign Finance - FPPC Form 460 - Schedule G - Payments Made by an Agent or Independent Contractor,, ,129,"This dataset includes all itemized payments made by an agent or independent contractor ($500 or more) e-filed on Fair Political Practices Commission (FPPC) Form 460 Schedule &quot;G&quot; Payments Made by an Agent or Independent Contractor from 1998 to the present.

The data is current as of the last modified date on this dataset.

See the data key for column definitions:  <a href=""https://data.sfgov.org/Ethics/Campaign-Finance-Data-Key/wygs-cc76"" rel=""nofollow external"">https://data.sfgov.org/Ethics/Campaign-Finance-Data-Key/wygs-cc76</a>",https://data.sfgov.org/Ethics/Campaign-Finance-FPPC-Form-460-Schedule-G-Payments/6iqh-u3hk,14160
Campaign Finance - FPPC Form 460 - Schedule H - Loans Made to Others,, ,96,"This dataset includes all itemized loans made to others ($100 or more) e-filed on Fair Political Practices Commission (FPPC) Form 460 Schedule &quot;H&quot; Loans Made to Others from 1998 to the present.

The data is current as of the last modified date on this dataset.

See the data key for column definitions:  <a href=""https://data.sfgov.org/Ethics/Campaign-Finance-Data-Key/wygs-cc76"" rel=""nofollow external"">https://data.sfgov.org/Ethics/Campaign-Finance-Data-Key/wygs-cc76</a>",https://data.sfgov.org/Ethics/Campaign-Finance-FPPC-Form-460-Schedule-H-Loans-Ma/62ex-d3qk,313
Campaign Finance - FPPC Form 460 - Schedule I - Miscellaneous Increases to Cash,, ,144,"This dataset includes all itemized Miscellaneous Increases to Cash ($100 or more) e-filed on Fair Political Practices Commission (FPPC) Form 460 Schedule &quot;I&quot; Miscellaneous Increases to Cash from 1998 to the present.

The data is current as of the last modified date on this dataset.

See the data key for column definitions:  <a href=""https://data.sfgov.org/Ethics/Campaign-Finance-Data-Key/wygs-cc76"" rel=""nofollow external"">https://data.sfgov.org/Ethics/Campaign-Finance-Data-Key/wygs-cc76</a>",https://data.sfgov.org/Ethics/Campaign-Finance-FPPC-Form-460-Schedule-I-Miscella/6ssu-ewuc,2304
Campaign Finance - FPPC Form 460 - Summary Totals,, ,566,"This dataset includes all summary totals e-filed on Fair Political Practices Commission (FPPC) Form 460 Summary Page from 1998 to the present.

The data is current as of the last modified date on this dataset.

See the data key for column definitions:  <a href=""https://data.sfgov.org/Ethics/Campaign-Finance-Data-Key/wygs-cc76"" rel=""nofollow external"">https://data.sfgov.org/Ethics/Campaign-Finance-Data-Key/wygs-cc76</a>",https://data.sfgov.org/Ethics/Campaign-Finance-FPPC-Form-460-Summary-Totals/4tts-fyix,279398
"Campaign Finance - Individual Expenditure Ceilings (IECs) - November 6, 2012 Election",Ethics, ,194,,https://data.sfgov.org/Ethics/Campaign-Finance-Individual-Expenditure-Ceilings-I/85cd-6rtn,111
"Campaign Finance - Public Funds Disbursed - November 6, 2012 Election",, ,281,,https://data.sfgov.org/Ethics/Campaign-Finance-Public-Funds-Disbursed-November-6/7x5u-tf83,67
"Campaign Finance - Summary of Third Party Disclosure Forms Regarding San Francisco Candidates - November 6, 2012",, ,285,"San Francisco Campaign and Governmental Conduct Code (&quot;S.F. C&amp;GC Code&quot;) sections 1.143(c), 1.152(a)(3), 1.161(b), 1.161.5, and 1.160.5 require persons who make any independent expenditure, electioneering communication, or member communication that clearly identifies a candidate for City elective office or who authorizes, administers or pays for a persuasion poll to file disclosure statements with the Ethics Commission. For detailed instructions, please see Third Party Disclosure Form Regarding Candidates.",https://data.sfgov.org/Ethics/Campaign-Finance-Summary-of-Third-Party-Disclosure/n84t-vfnk,151
Metered motorcycle spaces,Transportation, ,238,"This dataset includes metered motorcycle parking spaces in San Francisco as of April 2013. Find attached a data dictionary, a version of the map as a PDF, and a shapefile of the data. This data provides locations of motorcycle meters; meter characteristics, such as single-space or multi-space meter, smart meter status, sensor status, owner, on- or off-street location; rate area.",https://data.sfgov.org/Transportation/Metered-motorcycle-spaces/uf55-k7py,2273
Intersections [ArcGIS_rest_services_EPM_new_MapServer_3],Transportation, ,59,"<a href=""http://bsmnt.sfdpw.org/ArcGIS/rest/services/EPM_new/MapServer/3"" rel=""nofollow external"">http://bsmnt.sfdpw.org/ArcGIS/rest/services/EPM_new/MapServer/3</a>",https://data.sfgov.org/Transportation/Intersections-ArcGIS_rest_services_EPM_new_MapServ/vy5m-ksqp,
Campaign Finance - FPPC Form 496 - Late Independent Expenditure Report - Part 3 - Contributions of $100 or More Received,, ,117,"This dataset includes all itemized contributions of $100 or more e-filed on Fair Political Practices Commission (FPPC) Form 496 &quot;Part 3&quot; Contributions of $100 or More Received from 2009 to the present. The data is current as of the last modified date on this dataset. 

See the data key for column definitions: <a href=""https://data.sfgov.org/Ethics/Campaign-Finance-Data-Key/wygs-cc76"" rel=""nofollow external"">https://data.sfgov.org/Ethics/Campaign-Finance-Data-Key/wygs-cc76</a>",https://data.sfgov.org/Ethics/Campaign-Finance-FPPC-Form-496-Late-Independent-Ex/p4sp-es3b,1305
Businesses Registered in San Francisco - Active,Business and Economic Development, ,"7,653","Use this link for the code classifications used in the data set: <a href=""http://www.sftreasurer.org/Modules/ShowDocument.aspx?documentid=218"" rel=""nofollow external"">http://www.sftreasurer.org/Modules/ShowDocument.aspx?documentid=218</a>
Locations geocoded for ~75% of businesses.
Does not include closed business locations.",https://data.sfgov.org/Business-and-Economic-Development/Businesses-Registered-in-San-Francisco-Active/funx-qxxn,165493
SFGIS Data Catalog - Internal,Geography, ,"1,378",SFGIS Data Catalog - Internal,https://data.sfgov.org/Geography/SFGIS-Data-Catalog-Internal/udj9-yye5,116
Utility Excavation Moratorium Streets,Public Works, ,271,Street segments and intersections that have been paved within the last 5 years,https://data.sfgov.org/Public-Works/Utility-Excavation-Moratorium-Streets/5wbp-dwzt,3884
Campaign Finance - Total Expenditures By Candidate Controlled Committees for Board of Supervisors as of the 6-30-2012 Campaign Finance Deadline - November 6 2012 Election,, ,102,"See Dashboards for more at <a href=""http://www.sfethics.org/ethics/2012/08/november-6-2012-election-campaign-finance-dashboards.html"" rel=""nofollow external"">http://www.sfethics.org/ethics/2012/08/november-6-2012-election-campaign-finance-dashboards.html</a>",https://data.sfgov.org/Ethics/Campaign-Finance-Total-Expenditures-By-Candidate-C/8fqb-pfp6,17
Campaign Consultants - List of Registered Campaign Consultants and their Respective Clients,, ,62,,https://data.sfgov.org/Ethics/Campaign-Consultants-List-of-Registered-Campaign-C/wchi-36a5,27
Campaign Finance - List of Candidates Running for Office in November 2012 who have Accepted the Voluntary Expenditure Ceiling,, ,34,,https://data.sfgov.org/Ethics/Campaign-Finance-List-of-Candidates-Running-for-Of/npcx-9w98,10
"Campaign Finance - Status of Voluntary Expenditure Ceiling (VECs) in November 6, 2012 Election",, ,27,"Under S.F. Campaign and Governmental Conduct Code 1.128, a candidate who wishes to accept the voluntary expenditure ceiling must file Form SFEC-128 no later than the August 10, 2012 deadline for filing nomination papers.

In a race where at least one candidate has accepted the VEC, all candidates running for office in the same race must file Form SFEC 134(b) within 24 hours of receiving contributions, making expenditures, or having funds that exceed 100 percent of the applicable VEC.

In addition, any person other than a candidate committee who makes or incurs expenditures for the purpose of distributing independent expenditures, electioneering communications, or member communications that clearly identify any candidate that equals or exceeds $5,000 per candidate, must within 24 hours of each time it reaches the $5,000 threshold file a Third Party Disclosure Form.",https://data.sfgov.org/Ethics/Campaign-Finance-Status-of-Voluntary-Expenditure-C/bmnx-cibx,2
Lobbyist Data Name Mapping,, ,92,"Lobbyists are required to accurately self-report all information required under the Lobbyist Ordinance.  The Ethics Commission does not alter any entry except to correct typographical errors in order to facilitate the public&#x27;s use of the reported information.  This includes correcting the spelling of public officials&#x27; names. However, the Commission retains the original filings in its office. 

The table below provides a list of typographical errors on lobbyist disclosure reports since January, 2010. The &quot;Reported As&quot; column indicates the name originally reported by the lobbyist. The &quot;Display As&quot; column indicates the corrections made on the lobbyist web site.",https://data.sfgov.org/Ethics/Lobbyist-Data-Name-Mapping/u89s-bsxm,45
Campaign Finance - SFEC 1.126 Notification of Contract Approval Filings,Ethics, ,150,"The dataset includes a list of SFEC 1.126 Notification of Contract Approval Filings filed with the San Francisco Ethics Commission.
Each City elective officer who approves a contract that has a value of $50,000 or more in a fiscal year must file form SFEC-126 with the Ethics Commission within five business days of approval. This filing requirement applies if the contract is approved by:
(1)the City elective officer, (2) any board on which the City elective officer serves, or (3) the board of any state agency on which an appointee of the City elective officer serves.

To view the filings, proceed to:  <a href=""http://www.sfethics.org/ethics/contracts/"" rel=""nofollow external"">http://www.sfethics.org/ethics/contracts/</a>",https://data.sfgov.org/Ethics/Campaign-Finance-SFEC-1-126-Notification-of-Contra/sn2k-q974,1811
Pipeline Q2 2012,Construction and Housing, ,144,"Snapshot of San Francisco Development Pipeline. Tracking of construction and entitlement activity based on data from Dept of Building Inspection&#x27;s Permit Tracking and the Planning Department&#x27;s Case Tracking enterprise databases, processed quarterly.",https://data.sfgov.org/Construction-and-Housing-/Pipeline-Q2-2012/ugxk-ztb8,740
Curb Ramps,Public Works, ,105,Curb Ramp Locations,https://data.sfgov.org/Public-Works/Curb-Ramps/ch9w-7kih,24460
Mobile Food Schedule,Permitting, ,205,"a child data set of --Mobile Food Facility Permit-- includes day of week, start / end time, location and a description of type of food sold by vendor.",https://data.sfgov.org/Permitting/Mobile-Food-Schedule/jjew-r69b,56193
Mobile Food Facility Permit,Permitting, ,343,"Mobile Food Facility Permits including name of vendor, location, type of food sold and status of permit.",https://data.sfgov.org/Permitting/Mobile-Food-Facility-Permit/rqzj-sfat,717
Street-Use Permits,Permitting, ,206,Active Street use permits issued by DPW,https://data.sfgov.org/Permitting/Street-Use-Permits/b6tj-gt35,6447
Utility Excavation Permits,Permitting, ,61,Active Utility Excavation permits issued by DPW,https://data.sfgov.org/Permitting/Utility-Excavation-Permits/smdf-6c45,2202
Street Space Permits,Permitting, ,160,Street Space permits are generally issued for construction related work such as building construction activities or sidewalk repair work.,https://data.sfgov.org/Permitting/Street-Space-Permits/yivs-89de,782
Permit Types,Permitting, ,56,a child table for --Street-Use Permits-- and --Right of Way Exception Data--.  contains a translation of permit type abbreviations,https://data.sfgov.org/Permitting/Permit-Types/6wa6-8527,36
